,profit,projects_done,long_proj_duration
0,,,
27,126.0,1.0,4.0
28,168.0,1.0,5.0
29,210.0,1.0,6.0
30,252.0,1.0,7.0
31,294.0,1.0,8.0
32,336.0,1.0,9.0
33,378.0,1.0,10.0
34,420.0,1.0,11.0
35,462.0,1.0,12.0
36,504.0,1.0,13.0
37,546.0,1.0,14.0
38,582.0,1.0,15.0
39,612.0,1.0,16.0
40,642.0,1.0,17.0
41,672.0,1.0,18.0
42,699.0,1.0,19.0
43,717.0,1.0,20.0
44,729.0,1.0,21.0
45,729.0,1.0,22.0
50,126.0,2.0,4.0
51,168.0,2.0,5.0
52,210.0,2.0,6.0
53,252.0,2.0,7.0
54,294.0,2.0,8.0
55,336.0,2.0,9.0
56,378.0,2.0,10.0
57,420.0,2.0,11.0
58,462.0,2.0,12.0
59,504.0,2.0,13.0
60,546.0,2.0,14.0
61,582.0,2.0,15.0
62,612.0,2.0,16.0
63,642.0,2.0,17.0
64,672.0,2.0,18.0
65,699.0,2.0,19.0
66,717.0,2.0,20.0
67,729.0,2.0,21.0
68,729.0,2.0,22.0
73,126.0,3.0,4.0
74,168.0,3.0,5.0
75,210.0,3.0,6.0
76,252.0,3.0,7.0
77,294.0,3.0,8.0
78,336.0,3.0,9.0
79,378.0,3.0,10.0
80,420.0,3.0,11.0
81,462.0,3.0,12.0
82,504.0,3.0,13.0
83,546.0,3.0,14.0
84,582.0,3.0,15.0
85,612.0,3.0,16.0
86,642.0,3.0,17.0
87,672.0,3.0,18.0
88,699.0,3.0,19.0
89,717.0,3.0,20.0
90,729.0,3.0,21.0
91,729.0,3.0,22.0
96,126.0,4.0,4.0
97,168.0,4.0,5.0
98,210.0,4.0,6.0
99,252.0,4.0,7.0
100,294.0,4.0,8.0
101,336.0,4.0,9.0
102,378.0,4.0,10.0
103,420.0,4.0,11.0
104,462.0,4.0,12.0
105,504.0,4.0,13.0
106,546.0,4.0,14.0
107,582.0,4.0,15.0
108,612.0,4.0,16.0
109,642.0,4.0,17.0
110,672.0,4.0,18.0
111,699.0,4.0,19.0
112,717.0,4.0,20.0
